_id,_rev,deviceType,deviceId,eventType,format,timestamp,dt1_HaifaSensorTopic_NO2,dt1_HaifaSensorTopic_NO,dt1_HaifaSensorTopic_NOX,dt1_HaifaSensorTopic_StWd,dt1_HaifaSensorTopic_WDS,dt1_HaifaSensorTopic_WDD,dt1_HaifaSensorTopic_ITemp,dt1_HaifaSensorTopic_O3,dt1_HaifaSensorTopic_SO2,dt1_HaifaSensorTopic_CO,dt1_HaifaSensorTopic_Filter,dt1_HaifaSensorTopic_PM10,dt1_HaifaSensorTopic_TEMP,dt1_HaifaSensorTopic_PM2_5,dt1_HaifaSensorTopic_FILTER25,dt1_HaifaSensorTopic_PM_10_25,dt1_HaifaSensorTopic_BP,dt1_HaifaSensorTopic_PREC,dt1_HaifaSensorTopic_O_Xyle,dt1_HaifaSensorTopic_EthylB,dt1_HaifaSensorTopic_BENZN,dt1_HaifaSensorTopic_TOL,dt1_HaifaSensorTopic_SR,dt1_HaifaSensorTopic_RH,dt1_HaifaSensorTopic_TOLUEN,dt1_HaifaSensorTopic_NO2_TRAFIC,dt1_HaifaSensorTopic_NO_TRAFIC,dt1_HaifaSensorTopic_NOX_TRAFIC,dt1_HaifaSensorTopic_CO_TRAFIC,date,time
79c1b950-5b80-11e7-a93b-531f5ab624d9,1-562d4482ef0b92d70996c1491a072ac2,dt1,99999999,HaifaSensorTopic,json,2017-06-27T21:35:01.477Z,2.2,-0.4,1.5,,,,25.5,86,,0,15,17.3,23.2,10.6,2,6.6,1004,0,,,,,,,,,,,,2017-06-27,21:35:01.477Z
7a3ffd31-5ad4-11e7-ba35-57d3c3dd3fe8,1-b67ddcd3004fb359922b6f2e9bf994a4,dt1,99999999,HaifaSensorTopic,json,2017-06-27T01:03:48.867Z,6.8,2.6,10.9,17.71,0.5,114,22.3,44.4,-0.1,,20,18,22.9,11.9,45,6.1,1002,0,,,,,10,,,,,,,2017-06-27,01:03:48.867Z
7a81a662-5b5e-11e7-ba35-57d3c3dd3fe8,1-3c26ec139c17f606517599ef7c788a32,dt1,44444444,HaifaSensorTopic,json,2017-06-27T17:31:39.846Z,8,0,8,25.95,1.3,315,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,17:31:39.846Z
7a8f2501-5b8c-11e7-b699-635e31eb489f,1-3e6d22d0b98bc500de04a5e747e4b372,dt1,44444444,HaifaSensorTopic,json,2017-06-27T23:00:56.784Z,21,0,22,54.9,0.2,114,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,23:00:56.784Z
7ad6bd50-5b34-11e7-ba35-57d3c3dd3fe8,1-18c88138f9863523b02bf06a7b9882a8,dt1,33333333,HaifaSensorTopic,json,2017-06-27T12:31:01.541Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2017-06-27,12:31:01.541Z
7bdef5d5-5b45-11e7-b699-635e31eb489f,1-8995ef1f7ac51e49d598bae0ca35c9c1,dt1,77777777,HaifaSensorTopic,json,2017-06-27T14:32:44.717Z,7.7,0,7.6,18.2,3,320,,,0.2,,,,26.5,13.9,,,,,-0.3,0,-0.3,0.3,,,,,,,,2017-06-27,14:32:44.717Z
7c00fe21-5b84-11e7-be5b-9b2fbd9b47f7,1-ff8ecea9b2db21d9016055831dc2f590,dt1,99999999,HaifaSensorTopic,json,2017-06-27T22:03:43.234Z,2.3,-0.4,1.5,,,,25.7,89.1,,-0.04,15,14.6,23.3,9.2,2,5.3,1005,0,,,,,,,,,,,,2017-06-27,22:03:43.234Z
7c474e30-5b3d-11e7-bafa-69aa55149b82,1-ecc490d119167cb473dae3fc324ada75,dt1,10101010,HaifaSensorTopic,json,2017-06-27T13:35:29.427Z,11,0.8,12.2,,2.5,348,21.2,82.2,0,0.29,5,39.2,26.5,14.8,39,24.4,983,0,,,,,615.4,67,,,,,,2017-06-27,13:35:29.427Z
7c9a67f0-5ad4-11e7-be46-11db47072f45,1-1f203fd772a81873b69fdf05842c656e,dt1,10101010,HaifaSensorTopic,json,2017-06-27T01:03:52.815Z,7.8,0.1,8,,,,25.7,,-1.4,0.03,15,15.4,22.5,9.6,3,5.8,1004,0,,,,,,,,,,,,2017-06-27,01:03:52.815Z
7d036c10-5b5a-11e7-850b-2d29818a3f51,1-19ea673badeab7f30b6327287c111bee,dt1,99999999,HaifaSensorTopic,json,2017-06-27T17:03:06.065Z,25.4,3,30.1,,,,25.6,61.5,0.3,-0.04,14,29.6,24,16.3,2,13.2,1005,0,,,,,,,,,,,,2017-06-27,17:03:06.065Z
7e382812-5b45-11e7-a93b-531f5ab624d9,1-a70cfe52653d5ceb7973c75c3e7063db,dt1,88888888,HaifaSensorTopic,json,2017-06-27T14:32:48.657Z,4.5,3.8,10.5,22,2.7,293,22,68,-0.1,,19,12.8,27.4,11.2,44,1.6,1002,0,,,,,64,,,,,,,2017-06-27,14:32:48.657Z
7e535bf2-5b6b-11e7-bec8-f11298c767ab,1-2a8ad9d6a01dc6e273b7bf69104da666,dt1,20202020,HaifaSensorTopic,json,2017-06-27T19:04:49.711Z,20,0,19,10.36,2.6,328,27.3,58,0.4,,,,,,,,,,,,,,,,,,,,,2017-06-27,19:04:49.711Z
7ebbd200-5b7c-11e7-be76-c98d129bf71b,1-39911010badbc3c4e34f6d85dea54eea,dt1,30303030,HaifaSensorTopic,json,2017-06-27T21:06:31.840Z,1.9,-0.1,1.7,18.14,0.7,283,25.7,,0,,,,22.9,,,,,,,,,,,54,,,,,,2017-06-27,21:06:31.840Z
7f6d0320-5b88-11e7-be76-c98d129bf71b,1-b5e3dc5cf34163909e18b42f7a3f2008,dt1,77777777,HaifaSensorTopic,json,2017-06-27T22:32:26.962Z,10.9,-0.1,10.7,19.43,0.3,115,,,,,,,21.9,17.1,,,,,0,1.1,-0.11,1.6,,,,,,,,2017-06-27,22:32:26.962Z
81048821-5b3d-11e7-bec8-f11298c767ab,1-612dd1df4b1ac3a2be42d3db76d95df2,dt1,20202020,HaifaSensorTopic,json,2017-06-27T13:35:37.378Z,14,0,16,17.87,5.4,351,26.8,94,1.4,,,,,,,,,,,,,,,,,,,,,2017-06-27,13:35:37.378Z
820c8f01-5b4d-11e7-be76-c98d129bf71b,1-523de736370381ce679ebfcba858818d,dt1,11111111,HaifaSensorTopic,json,2017-06-27T15:30:11.056Z,2.6,0,2.5,23.14,1.5,31,24.7,59.8,3.3,,,,,,,,,,,,,,,,,,,,,2017-06-27,15:30:11.056Z
8212a150-5b80-11e7-be76-c98d129bf71b,1-5097633ce3e1f846eaf5d7d150e32c11,dt1,10101010,HaifaSensorTopic,json,2017-06-27T21:35:15.429Z,6.1,-0.2,5.7,,2,276,20.7,80,,0.31,5,14.7,23,9.7,40,4.9,984,0,,,,,39.8,84,,,,,,2017-06-27,21:35:15.429Z
82d718b0-5b52-11e7-be46-11db47072f45,1-11fb2db168045d4eadda24a9b9f8eb84,dt1,50505050,HaifaSensorTopic,json,2017-06-27T16:05:59.867Z,9.1,-0.7,7.9,17.88,1.1,49,26.9,86.1,0.1,,17,28,25.8,21.7,30,,,0,0,0,-0.28,,,64,0.3,15,0,16,0.26,2017-06-27,16:05:59.867Z
833ec3e2-5b41-11e7-850b-2d29818a3f51,1-73b9e87dae83d4f5919500b1f0751512,dt1,88888888,HaifaSensorTopic,json,2017-06-27T14:04:19.102Z,4.8,4.1,11.3,21.35,2.5,298,22,68.4,0,,19,30.6,27.7,15.6,44,15,1002,0,,,,,106,,,,,,,2017-06-27,14:04:19.102Z
837a5767-5b6f-11e7-bad1-1187caee0f54,1-4f23421225a4eb63178f2b9f37a2114c,dt1,99999999,HaifaSensorTopic,json,2017-06-27T19:33:36.342Z,14.6,0.1,14.8,,,,25.7,60.2,0,0,15,22,23.4,12.7,2,9.2,1005,0,,,,,,,,,,,,2017-06-27,19:33:36.342Z
842c38e0-5b88-11e7-af6b-2995d6c87ad5,1-f823e781ee027adc8d9a90483dc143f2,dt1,88888888,HaifaSensorTopic,json,2017-06-27T22:32:34.926Z,7.3,3,11.9,25.41,0.5,349,22.7,58.9,,,20,18.3,24,9.3,44,9,1003,0,,,,,8.4,,,,,,,2017-06-27,22:32:34.926Z
84c8a662-5acc-11e7-b699-635e31eb489f,1-9cf4f2ab7e64bd5504edc3ea1514be62,dt1,80808080,HaifaSensorTopic,json,2017-06-27T00:06:50.566Z,9.3,-0.1,9.2,,,,,15,,0.25,,16,,6,,,,,0.4,0,0,,,,0.1,,,,,2017-06-27,00:06:50.566Z
852b2760-5b3d-11e7-be5b-9b2fbd9b47f7,1-36bb36f91b1fc8f63f493934e306eb71,dt1,30303030,HaifaSensorTopic,json,2017-06-27T13:35:44.342Z,3.8,0.5,4.8,5.49,1.3,271,27.9,,0.8,,,,28.9,,,,,,,,,,,43,,,,,,2017-06-27,13:35:44.342Z
87a99e71-5b49-11e7-9fcc-5155edd3565e,1-f6106445b1f804142918b431a86f6ed5,dt1,33333333,HaifaSensorTopic,json,2017-06-27T15:01:42.487Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2017-06-27,15:01:42.487Z
88830fb2-5b63-11e7-be46-11db47072f45,1-341b5fdfea49f3cd9edfb01cbff4f5f7,dt1,50505050,HaifaSensorTopic,json,2017-06-27T18:07:50.827Z,6.3,-0.8,5.1,17.51,1.3,58,26.3,72.1,0.1,,17,27,25.6,19.9,30,,,0,0,0,-0.2,,,64,0.5,6,0,5,0.6,2017-06-27,18:07:50.827Z
88e3bc67-5b5a-11e7-850b-2d29818a3f51,1-a79fd00dd6da1c321a46fdb2c0c7df89,dt1,10101010,HaifaSensorTopic,json,2017-06-27T17:03:25.990Z,9.3,-0.3,8.9,,1.7,323,21.3,83.7,0,0.27,5,23.4,23.9,11.7,40,11.7,984,0,,,,,39.7,80,,,,,,2017-06-27,17:03:25.990Z
89aff3f1-5b84-11e7-be76-c98d129bf71b,1-8013bff10970d33d1ac6a690c7a07b67,dt1,10101010,HaifaSensorTopic,json,2017-06-27T22:04:06.191Z,5.3,-0.3,4.8,,1.7,269,20.9,77.9,,0.31,5,15.2,22.9,7.9,40,7.2,984,0,,,,,39.8,84,,,,,,2017-06-27,22:04:06.191Z
8c54baf1-5ad0-11e7-9fcc-5155edd3565e,1-df533ccb7fd95596712f80a86208999a,dt1,30303030,HaifaSensorTopic,json,2017-06-27T00:35:41.215Z,8,0,7,4.06,1.3,127,27.2,63,-0.3,,,,,,,,,,,,,,,,,,,,,2017-06-27,00:35:41.215Z
8ccaf920-5b90-11e7-850b-2d29818a3f51,1-932fd938d346778bd20319149c486dde,dt1,11111111,HaifaSensorTopic,json,2017-06-27T23:30:05.362Z,4.2,0.8,5.5,24.96,0.7,187,23.6,,2.5,,,,,,,,,,,,,,,,,,,,,2017-06-27,23:30:05.362Z
8cddc5d1-5b38-11e7-b699-635e31eb489f,1-17371660e495f09da3d2d8cf49be5e2e,dt1,11111111,HaifaSensorTopic,json,2017-06-27T13:00:09.773Z,1.2,-0.1,0.9,19.89,2.2,349,25,53.8,3.1,,,,,,,,,,,,,,,,,,,,,2017-06-27,13:00:09.773Z
8d987a90-5b49-11e7-ba35-57d3c3dd3fe8,1-6bbf4b35f13e2cc59ab189dad07ad1a3,dt1,44444444,HaifaSensorTopic,json,2017-06-27T15:01:52.441Z,4,0,4,23.6,2.4,316,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,15:01:52.441Z
8ddaeee0-5b56-11e7-b699-635e31eb489f,1-1c0e815e593be79533006fb582b75547,dt1,30303030,HaifaSensorTopic,json,2017-06-27T16:34:56.334Z,11.6,-0.1,11.4,17,0.7,282,26.3,,0.7,,,,24.4,,,,,,,,,,,56,,,,,,2017-06-27,16:34:56.334Z
8e43d723-5b88-11e7-bafa-69aa55149b82,1-cedf646123247eeb0fb4e0c40d791ff1,dt1,99999999,HaifaSensorTopic,json,2017-06-27T22:32:51.858Z,2,-0.4,1.3,,,,25.6,93.7,-1.3,-0.04,15,6.9,23.3,4,3,2.8,1004,0,,,,,,,,,,,,2017-06-27,22:32:51.858Z
913a25a0-5b39-11e7-9fcc-5155edd3565e,1-6e2a9a1073670db513eea202083f098f,dt1,30303030,HaifaSensorTopic,json,2017-06-27T13:07:26.586Z,3.2,0.9,4.7,9.11,1.4,271,28.1,,0.4,,,,29.5,,,,,,,,,,,44,,,,,,2017-06-27,13:07:26.586Z
92e36901-5b5e-11e7-bafa-69aa55149b82,1-0c6bae35e71b9c3443dcd175b8aab0f1,dt1,55555555,HaifaSensorTopic,json,2017-06-27T17:32:20.752Z,5.8,-1.7,3.2,21.83,1.8,316,23.5,80.4,0.2,,53,,,19.6,,,,,,,,,,,,,,,,2017-06-27,17:32:20.752Z
92e645a0-5b52-11e7-b699-635e31eb489f,1-aa07f5f5194dfdeea30bfb8fb3aac7c5,dt1,60606060,HaifaSensorTopic,json,2017-06-27T16:06:26.810Z,3.8,0,3.8,,,,,46,,0.2,,20,,11,,,,,0,0,0,,,,0.1,,,,,2017-06-27,16:06:26.810Z
93f0eb32-5acb-11e7-bec8-f11298c767ab,1-c49d736a2f3f00df8dd7dcae382ee1fa,dt1,11111111,HaifaSensorTopic,json,2017-06-27T00:00:06.499Z,3.2,0.3,3.7,13.12,0.9,182,23.9,43.8,2,,,,,,,,,,,,,,,,,,,,,2017-06-27,00:00:06.499Z
940bafd0-5b73-11e7-bec8-f11298c767ab,1-35ea66ef281849dc182b072d260fc685,dt1,55555555,HaifaSensorTopic,json,2017-06-27T20:02:42.125Z,12.4,-1.9,9.4,19.5,1.7,313,23.6,70.4,0,,53,,,12.8,,,,,,,,,,,,,,,,2017-06-27,20:02:42.125Z
94b92ab1-5b6f-11e7-af6b-2995d6c87ad5,1-896b6d863a0b8a1ba7f2439415c08751,dt1,10101010,HaifaSensorTopic,json,2017-06-27T19:34:05.275Z,19,-0.1,18.7,,1.1,316,20.8,69.9,0.2,0.44,5,26.3,23.5,20.6,40,5.7,984,0,,,,,39.7,82,,,,,,2017-06-27,19:34:05.275Z
94c99c11-5b88-11e7-a93b-531f5ab624d9,1-ae7ef0a33951b12a45680c66f69ca58e,dt1,10101010,HaifaSensorTopic,json,2017-06-27T22:33:02.801Z,4.3,-0.2,3.8,,1.8,279,20.9,81.7,-0.3,,5,5.6,22.9,6.7,40,-1,983,0,,,,,39.8,82,,,,,,2017-06-27,22:33:02.801Z
97cf74f0-5b7b-11e7-be76-c98d129bf71b,1-8ac93d3390d37d3253217861448d11f4,dt1,11111111,HaifaSensorTopic,json,2017-06-27T21:00:04.415Z,1.5,-0.2,1.2,27.71,0.7,46,24.2,61.3,1.2,,,,,,,,,,,,,,,,,,,,,2017-06-27,21:00:04.415Z
984b6e71-5b49-11e7-be46-11db47072f45,1-4b039b82dd051a0c1cd73e86813d39cf,dt1,55555555,HaifaSensorTopic,json,2017-06-27T15:02:10.391Z,10.3,-1.4,8.1,23.46,2.4,318,23.1,78.2,0.2,,52,,,19.3,,,,,,,,,,,,,,,,2017-06-27,15:02:10.391Z
996d2590-5b5e-11e7-a93b-531f5ab624d9,1-b54ee3067825c12e6d37f414148b9782,dt1,66666666,HaifaSensorTopic,json,2017-06-27T17:32:31.721Z,4.6,0.1,4.8,,1.9,5,,,-0.8,,44,20.1,,,,,,,0,-0.5,-0.07,,,,0,,,,,2017-06-27,17:32:31.721Z
99c1c8f0-5ad4-11e7-bad1-1187caee0f54,1-bb18061b85122e90fe5226b7fcff3f51,dt1,20202020,HaifaSensorTopic,json,2017-06-27T01:04:41.727Z,6.9,-0.2,6.6,,2,248,21.2,78,-0.2,0.26,5,,22.4,7.7,40,-19.6,983,0,,,,,39.7,75,,,,,,2017-06-27,01:04:41.727Z
9a676741-5b62-11e7-bad1-1187caee0f54,1-b1afbeaf09fd4b042a64a94f9acba541,dt1,33333333,HaifaSensorTopic,json,2017-06-27T18:01:11.348Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2017-06-27,18:01:11.348Z
9ab8dc40-5b5a-11e7-bec8-f11298c767ab,1-e83bcb06553615470160f2c333fcf50c,dt1,20202020,HaifaSensorTopic,json,2017-06-27T17:03:55.908Z,18,0,17,8.19,4.6,328,27.2,77,0.7,,,,,,,,,,,,,,,,,,,,,2017-06-27,17:03:55.908Z
9b114031-5b80-11e7-be46-11db47072f45,1-9a7840173ec7f600ac9f3a3009a9f266,dt1,20202020,HaifaSensorTopic,json,2017-06-27T21:35:57.363Z,22,0,21,12.37,2,333,27.3,61,0.5,,,,,,,,,,,,,,,,,,,,,2017-06-27,21:35:57.363Z
9b4e76a0-5b88-11e7-af6b-2995d6c87ad5,1-c5f9c680652206a845adc7911e92f7c0,dt1,20202020,HaifaSensorTopic,json,2017-06-27T22:33:13.738Z,,,,25.97,1.5,337,27.1,77,,,,,,,,,,,,,,,,,,,,,,2017-06-27,22:33:13.738Z
9bc32380-5b5e-11e7-be5b-9b2fbd9b47f7,1-b15e894d8852d71806917ca6e9aa481d,dt1,77777777,HaifaSensorTopic,json,2017-06-27T17:32:35.640Z,7.1,-0.1,6.9,14.13,2.2,320,,,0.2,,,,24.5,12,,,,,-0.2,0.2,-0.21,0.4,,,,,,,,2017-06-27,17:32:35.640Z
9c38bbf1-5b4e-11e7-bec8-f11298c767ab,1-dd67bc96f95c658abd6044c5364b0a26,dt1,50505050,HaifaSensorTopic,json,2017-06-27T15:38:04.463Z,12,0.7,13.1,32.12,0.9,36,27,84.6,0.1,,17,30,26.1,22.1,30,,,0,0.1,0,-0.28,,,63,0.3,30,14,53,0.33,2017-06-27,15:38:04.463Z
9caad880-5b6b-11e7-bec8-f11298c767ab,1-76b3c8690a254efa07b57358968eb0d1,dt1,30303030,HaifaSensorTopic,json,2017-06-27T19:05:40.616Z,,,,12.34,0.6,278,25.8,,-0.2,,,,23.4,,,,,,,,,,,55,,,,,,2017-06-27,19:05:40.616Z
9d64deb1-5b34-11e7-bad1-1187caee0f54,1-21e943f558cf725db52f289bb986868f,dt1,44444444,HaifaSensorTopic,json,2017-06-27T12:31:59.515Z,6,1,8,23.73,3.1,299,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,12:31:59.515Z
9db01080-5b8c-11e7-bad1-1187caee0f54,1-c7dd900fe872ddad6a601e575467263c,dt1,55555555,HaifaSensorTopic,json,2017-06-27T23:01:55.720Z,9.5,-1.5,7.2,14.81,0.8,317,24,71.3,0,,53,,,16.1,,,,,,,,,,,,,,,,2017-06-27,23:01:55.720Z
9dfd4e23-5b34-11e7-af6b-2995d6c87ad5,1-7df02ee190f461dc5a53b887ff6df40a,dt1,55555555,HaifaSensorTopic,json,2017-06-27T12:32:00.514Z,10,-1.2,8.1,25.32,2.5,323,23.2,103,1.5,,52,,,19.6,,,,,,,,,,,,,,,,2017-06-27,12:32:00.514Z
9dfeaee0-5b4e-11e7-be76-c98d129bf71b,1-3f8946078855a1d9e2b1520eeea4c416,dt1,60606060,HaifaSensorTopic,json,2017-06-27T15:38:07.438Z,4.6,0.4,5,,,,,44,,0.2,,15,,10,,,,,0,0,0,,,,0.1,,,,,2017-06-27,15:38:07.438Z
9f8c69e1-5b45-11e7-a93b-531f5ab624d9,1-00413ae04e2a9db59cf0754f3fbdde04,dt1,99999999,HaifaSensorTopic,json,2017-06-27T14:33:44.574Z,16.6,2.3,20.1,,,,25.6,72.3,0.3,-0.04,14,30.3,26,17,2,13.3,1004,0,,,,,,,,,,,,2017-06-27,14:33:44.574Z
a1bd88e1-5ad0-11e7-be46-11db47072f45,1-128b0c069345a03629117b3f320dd324,dt1,40404040,HaifaSensorTopic,json,2017-06-27T00:36:17.134Z,-0.1,-0.2,-0.5,4.13,0.6,275,25.6,,0,,,,21.7,,,,,,,,,,,62,,,,,,2017-06-27,00:36:17.134Z
a2684133-5b67-11e7-bec8-f11298c767ab,1-4f58affb81a5c30b18cdf5833fc21e30,dt1,50505050,HaifaSensorTopic,json,2017-06-27T18:37:12.259Z,11.7,-0.5,10.8,16.67,1,54,26,77.3,0.1,,17,24,25.5,19.4,30,,,0,0,0,-0.24,,,64,0.7,9,0,8,0.68,2017-06-27,18:37:12.259Z
a26e5120-5b66-11e7-be76-c98d129bf71b,1-e33dd919bede864ef4051372efef94de,dt1,11111111,HaifaSensorTopic,json,2017-06-27T18:30:02.802Z,1.7,-0.1,1.4,23.56,0.8,55,24.3,58.3,2.8,,,,,,,,,,,,,,,,,,,,,2017-06-27,18:30:02.802Z
a26e82f0-5b8c-11e7-b699-635e31eb489f,1-bcd7175eef1249236992a7b47c1cd847,dt1,66666666,HaifaSensorTopic,json,2017-06-27T23:02:03.679Z,1.9,-0.2,1.5,,1.2,353,,,-0.7,,44,19,,,,,,,0,-0.5,-0.09,,,,0,,,,,2017-06-27,23:02:03.679Z
a2cc0156-5b41-11e7-b699-635e31eb489f,1-bb4adc490dc710ef181498d4485c1ffb,dt1,99999999,HaifaSensorTopic,json,2017-06-27T14:05:12.037Z,19.2,4.2,25.7,,,,25.8,75.1,0.2,-0.04,14,30.2,26.6,16.3,2,13.8,1004,0,,,,,,,,,,,,2017-06-27,14:05:12.037Z
a36164e0-5b80-11e7-b699-635e31eb489f,1-7fa09cb9f510c6d49b89d7bcbed6ba92,dt1,30303030,HaifaSensorTopic,json,2017-06-27T21:36:11.310Z,0.6,-0.1,0.3,14.57,0.6,281,25.7,,0,,,,22.6,,,,,,,,,,,56,,,,,,2017-06-27,21:36:11.310Z
a42d6c71-5b49-11e7-b699-635e31eb489f,1-6597c94947d36d36bf993e6b39049a25,dt1,66666666,HaifaSensorTopic,json,2017-06-27T15:02:30.327Z,2.9,0.1,3.1,,2.5,2,,,-1.2,,44,23.7,,,,,,,0,-0.5,-0.07,,,,0,,,,,2017-06-27,15:02:30.327Z
a52bc6e0-5acb-11e7-bafa-69aa55149b82,1-01c9105dd11711920cbc463af25bae44,dt1,33333333,HaifaSensorTopic,json,2017-06-27T00:00:35.406Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2017-06-27,00:00:35.406Z
a60be840-5b7c-11e7-bec8-f11298c767ab,1-da75b913cd2bc174af4db6c84688cc0a,dt1,50505050,HaifaSensorTopic,json,2017-06-27T21:07:37.796Z,12.2,-0.4,11.5,22.28,1,20,24.9,64.5,0.1,,17,27,25.1,17.5,30,,,0,0.1,0.1,-0.18,,,64,1.5,10,0,9,0.69,2017-06-27,21:07:37.796Z
a7812891-5acb-11e7-ba35-57d3c3dd3fe8,1-5abdd37d93ad8d55b49f9a52d9bc54f4,dt1,44444444,HaifaSensorTopic,json,2017-06-27T00:00:39.321Z,34,1,36,17.44,0.5,110,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,00:00:39.321Z
a794c470-5b77-11e7-be46-11db47072f45,1-bc178a78c5678e2e63c739fd55450648,dt1,33333333,HaifaSensorTopic,json,2017-06-27T20:31:52.887Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2017-06-27,20:31:52.887Z
aab41bc0-5b49-11e7-b699-635e31eb489f,1-bcc267017b4012ecce6f6b8fae2cc4f3,dt1,77777777,HaifaSensorTopic,json,2017-06-27T15:02:41.276Z,4.6,0,4.5,16.72,3,318,,,0.4,,,,26.1,13.5,,,,,-0.2,0,-0.3,0.2,,,,,,,,2017-06-27,15:02:41.276Z
aad50480-5b39-11e7-850b-2d29818a3f51,1-af5ecd482e7b0b7b04bd53fcea7783a8,dt1,50505050,HaifaSensorTopic,json,2017-06-27T13:08:09.544Z,15.4,5.9,24.5,23.46,1.8,304,26.5,79,0,,17,26,27.3,19.6,30,,,0,0,0,-0.27,,,58,1.3,39,14,61,0.51,2017-06-27,13:08:09.544Z
ab02af20-5b84-11e7-bafa-69aa55149b82,1-9cb16477d4b7ef223d35721d51a249ad,dt1,20202020,HaifaSensorTopic,json,2017-06-27T22:05:02.098Z,,,,17.12,1.5,344,27.2,76,0.3,,,,,,,,,,,,,,,,,,,,,2017-06-27,22:05:02.098Z
ab9e2ed1-5b63-11e7-b699-635e31eb489f,1-f1698ebdeb3a9acbdbbe39d7069d0ad4,dt1,60606060,HaifaSensorTopic,json,2017-06-27T18:08:49.725Z,7.2,0,7.1,,,,,39,,0.21,,20,,12,,,,,0,0,0,,,,0.1,,,,,2017-06-27,18:08:49.725Z
ac56ab60-5b4d-11e7-a93b-531f5ab624d9,1-2f2628839220e91e41f96aed12338d4c,dt1,33333333,HaifaSensorTopic,json,2017-06-27T15:31:22.006Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2017-06-27,15:31:22.006Z
ac73cd21-5b49-11e7-af6b-2995d6c87ad5,1-bea003ee0adc74134c4ea7bfcaa6d077,dt1,88888888,HaifaSensorTopic,json,2017-06-27T15:02:44.210Z,3.1,3.4,8.5,19.26,3,298,22.1,71,-0.1,,19,24.8,26.7,13.7,44,11,1002,0,,,,,31.9,,,,,,,2017-06-27,15:02:44.210Z
add4c310-5b51-11e7-bec8-f11298c767ab,1-69e1f5174353ddce6ebddf634e8e7aab,dt1,11111111,HaifaSensorTopic,json,2017-06-27T16:00:02.497Z,2.3,0,2.2,22.9,1.2,34,24.6,61.5,3.1,,,,,,,,,,,,,,,,,,,,,2017-06-27,16:00:02.497Z
aee96bc0-5b6f-11e7-bec8-f11298c767ab,1-2cbe2626c93840b63a05e895aabf5cc4,dt1,20202020,HaifaSensorTopic,json,2017-06-27T19:34:49.212Z,21,0,20,12.65,2.5,332,27.3,56,0.5,,,,,,,,,,,,,,,,,,,,,2017-06-27,19:34:49.212Z
b07ae790-5b77-11e7-bad1-1187caee0f54,1-a6d6a347bd5ac3f3536c10d8a1a8a9b9,dt1,44444444,HaifaSensorTopic,json,2017-06-27T20:32:07.817Z,4,0,3,24.84,1.1,306,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,20:32:07.817Z
b0d2f5d0-5b7b-11e7-be76-c98d129bf71b,1-59a94a597b34083aca2f88080f22a25b,dt1,33333333,HaifaSensorTopic,json,2017-06-27T21:00:46.381Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2017-06-27,21:00:46.381Z
b1f97470-5b7b-11e7-bec8-f11298c767ab,1-482ecff6bb3c1f6fe9534ceecdccd0e8,dt1,44444444,HaifaSensorTopic,json,2017-06-27T21:00:48.311Z,2,0,1,29.69,0.9,317,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,21:00:48.311Z
b3af7925-5b8c-11e7-bafa-69aa55149b82,1-1f42fa920a86c95e04c126f43d852d1d,dt1,77777777,HaifaSensorTopic,json,2017-06-27T23:02:32.626Z,8.3,-0.5,7.4,16.62,0.6,118,,,,,,,21.7,18.5,,,,,0,1,-0.04,1.6,,,,,,,,2017-06-27,23:02:32.626Z
b52002b0-5ad4-11e7-af6b-2995d6c87ad5,1-d9e22e07934e517696fcbf2558585c17,dt1,30303030,HaifaSensorTopic,json,2017-06-27T01:05:27.643Z,14,0,13,6.52,2,140,27.2,48,-0.4,,,,,,,,,,,,,,,,,,,,,2017-06-27,01:05:27.643Z
b5d176c1-5b34-11e7-9fcc-5155edd3565e,1-d0c5cbb2ca30e9cca72b29d979d1ea01,dt1,66666666,HaifaSensorTopic,json,2017-06-27T12:32:40.492Z,3.6,0,3.6,,3.2,351,,,-0.8,,44,28.6,,,,,,,0,-0.5,-0.09,,,,0,,,,,2017-06-27,12:32:40.492Z
b5d904f0-5b41-11e7-be76-c98d129bf71b,1-db77f1571cdd5b31227be7d81930d4c7,dt1,10101010,HaifaSensorTopic,json,2017-06-27T14:05:43.999Z,8.7,0.3,9.2,,2.4,343,21.2,84.6,-0.1,0.28,5,35.9,26.2,13,39,22.8,983,0,,,,,484.9,69,,,,,,2017-06-27,14:05:43.999Z
